0,يظل التحرش في نظر الانثى تحرشاََ حتي يقوم به الشخص المناسب.  فيصبح غزل.
1,وفي خطواتها عربية هيفاء حذرو الشباب التحرش بها كأن الشباب صخرة صماء
2,@user @user احمدي ربك انك في حماية رجل لو انفردتي بنفسك طمع القوم فيك قال الله تعالي ( الرجال قوامون علي النس… @URL
3,RT @user @user إعلان غير موفق وغير مقبول من مايسترو للأسف يتم استغلال تمكين المرأة بطريقة لا تمس بثقافتنا وقيمنا بصله
4,RT @user الثقافة السائدة اخرجت جيل من النساء ينتقصون انفسهم دون دراية ، حتى أنهم قد يدافعوا عن قناعتهم بأنهم أقل شأناً من الرجال .…
5,أغلب الإعلانات التجاريه اللي شاهدناها تخص اليوم الوطني عباره عن تبرج سفور اختلاط اغاني قيادة المرأه…
6,RT @user #كذبتم_الشعب_ضد_قياده_المراه
7,الشيخ محمد السعيدي يؤكد أن رؤيه 2030 هي رؤيه تغريبيه أمريكيه لإفساد المجتمع السعودي بمسمى الإ… RT @user #ارتقوا
8,ملابس المرأة تحكي عن تربية أبيها ، وغيرة أخيها ، ورجولة زوجها ، وحرص ومتابعة والدتها وقبل هذا كله أتشعارها بمراقبه…
9,RT @user أختي المباركه : المبادرة للزواج اذا تقدم الخاطب الكفوء من صالحك حتى ولوكان معددا خاصة لمن تعدى عمرها الثلاثون لإن عمر الم…
10,RT @user @user جميل جدا (والحضرية الحجازيه ) من اي بلد تشردت إلينا ؟ هل من صنادق حضرموت ،؟ ام من أحراش افريقيا ام من مستنقعات اسيا…
11,@user اللاجئون ضرر!!!!!!!!!!
12,@user @user اللاجئون محتلين البلد
13,بالتزامن مع محاولات تحريض المواطن على وطنه بدء المشردون اللاجئون في كندا وبريطانيا تحريض السفهاء على الهجرة من أو… @URL
14,@user @user ماذا تقول انت؟ ثامازغا/شمال افريقيا المحتلة اغلبية امازيغ وامازيغ مستعربين اخوتنا واقلية افارقة… @URL
15,RT @user يا جماعة فهمانين الموضوع غلط مساوات المرأة بالرجل مش يعني تحطوا حلقة وجدولة وتلبسوا وتمشوا متل النسوان <U+1F602><U+1F602>
16,RT @user @user أما في دماغ المرأة فالخطوط متداخلة وهذا يفسر حبها لمعرفة أدق الأمور، وتمتعها بذاكرة قوية والثراء اللغوي وقدرتها…
17,@user هذا السؤال لم لم تبلغ؟ هو سؤال مشروع .... لماذا يتستر بعض النساء خجلاً على المتحرشين جنسياً و فج… @URL
18,RT @user فــي لـعـبـة الـشـطرنـج يــوجــد مـلـک ولا تــوجــد مــلـكـة ..!!!!تـعـرفـون لـمـاذا ؟؟؟؟!! لان الــمــرأة لاتـصـلـح ان تـ…
19,RT @user @user @user @user الموضوع ما هو استنقاص من العمل بقدر ماهو استغراب !!! حيث لما كانت المرأة في بيتها معز…
20,طالبوا بتدويل الحج من مسؤول الي اعلام طالبوا بمحاكمة سمو ولي العهد وغيره وغيره ويخرج علينا أغبى اغبياء شرب حليب ال…
21,@user فعلا عاصمتنا جميلة جدا و لكن اغلبية سكانها من العرب و القليل من السكان هم أكراد حكومتنا الفاسقة بدأت… @URL
22,لو كنتُ مكانكِ ( لاسمح الله)لَتبرأت من الكورد وغيرت قوميتي هذاأشرف لكِ وأشجع خطوة تخُطينها ولوان كوردستان لم ولن ت… @URL
23,@user <U+1F923><U+1F923><U+1F923> لما #قردرقان يتحاكم الأول على قتله أكراد #تركيا وإنجابه إبن من #زوجتك التي عندك
24,@user لست مطبلا لأي أحد! لكن (أغلبية) الأتراك الموجودين في حضن ألمانيا أتراك علوية وأتراك أكراد وكلاب العلماني…@URL
25,@user اعقب يادشتي ياذنب ايران وسخ ياحقير ياتافه اقسم بالله ليجي يوم وناطاك بالنعول وتحت الاقدام حنا اهل السنة… @URL
26,@user @user روح إيران يا وسخ
27,@user الذي وسخ شوارع النجف هم زوار ايران وينظفون وسخ مواطنيهم
28,@user @user @user كس امك انت. سلمان ومحمد ابنه باذن الله فوق كل وسخ وذنب يا كلاب ايران. كلن… @URL
29,@user @user وينك يافيصل اسرائيل عن دلوعة ايران رئيسك(بشار)الذي عاث فسادا وقتل ابناءوطنك واغتصب نساء سورياال… @URL
30,الأخونجية معروف عنهم الغدر والخيانة والكذب مالهم أمان حزب عفن حزب وسخ حزب نجس استغلوا الدين وحرّفوه على حسب أهوائهم… @URL
31,@user عربي وسخ وحاط علم ايران السيخي المجوسي علم وشعار المشركين الكفار اعداء الله ورسوله المملكة شامخة عزيزة… @URL
32,@user @user الفضيحه يا رافضي هي انت تعطي عقلك وعرضك وارضك ومالك لمعممين ايران وتقتنع ان فيه واحد عا… @URL
33,@user خلص نفسك يا كلب إيران ودلتك من نجاسة الفرس وبعدين تفلسف يا وسخ
34,@user ي حشدي ي شيعي صدام زاغبكم زغب ولا كان لكم صوت يوم كان موجود اما الأقنعة ف شي طبيعي ي حمار إيران ي… @URL
35,@user @user @user اتمنى من دول الخليج الاستغناء عن الفلسطينيين واحلال مكانهم رجال عجم لاكنهم اوفياء… @URL
36,@user @user روح الشهيد نظيفه بإذن الله ونتي الله اعلم بحالك ع اي دين وع ايش عايشه عايشه حياتك من وسخ لوسخ يالوسخه ياكلبة ايران
37,@user بابه اييه ياجاهله حتي العربي مش عارفين تكتبوه قظر اييه دي خلاص نهايتكم بعد شهرين يابهايم والامير بتا… @URL
38,@user أوروبا أخذ لكي تكون أوروبا ٣٠٠ سنه وانت و بن سلمان جايين في ٥ سنوات تقلبوها أوروبا ؟ وليش انت وبن زف… @URL
39,@user اغبياء كل مازاد الضغط تلاحم الشعب مع سمو الامير محمد بن سلمان اكثر واكثر ... @URL
40,@user @user هههههههه الكذب ركن من اركان دينكم المجوسي اللعين،،، بس لانك اغبياء وملاعين تسموه تقية..… @URL
41,@user لانكم اغبياء لازم تحتوي على الجنسين عشان محد يستشرف والكل يفلها
42,@user الضحايا اكيد كانو اكراد لان صلاح الدين هزم دولة الفاطمية لهذا تجدهم يحقدون علينا
43,@user تطورت اربيل ودهوك والسليمانية لانكم اكراد وتتبعون العرق الاري وله اقسم بالله لو سكان الاقليم الاصليين كان… @URL
44,@user @user جاسم علي واضح انك ايراني وسخ ونقد ايران اوجعك لكن ابشرك ان الدعس على اتباع الخميني قريب جدا
45,@user @user الله يفنيك و يفني اهلك يا وسخ ..اكيد انت ابن متعة ..اللهم عجل بدمار و فناء و موت إيران و من…
46,@user معك حليب حمير تشربه والا زق وكله آخر واحد يتكلم انت لانكن شربت حليب حمير حتى ارتويت يا معفن انت تعرف من سلم
47,@user وسخ وحقير اظهر على حقيقتك ياكلب ايران
48,@user @user محمد بن سلمان تاج راسك ي زبال المشكله انت بس كلام انت من كلاب ايران ي وسخ ي ن
49,@user مجوسي ههههههههههههههه فارسي هههههههههههههه=ايران وسخ ههههههه
50,@user انسان تافه وحقير فيه من النذاله مايمنعنا من الرد على وسخ مثله لولا وساخه الدنبوع لما اوصل الحوثي…
51,@user @user @user وعندك وحدة بايرة يأسة من الحياة ومن العرس
52,@user ده كلام زوله بايره
53,@user @user بصي لنفسك الاول يا بايره
54,انتى صدقتى بجد ده انا كنت بعملك قيمه يا بايره <U+1F60C> <U+1F602> — بايره كمان <U+1F612><U+1F602> هشششش
55,@user معانا الاخت عافية بايرة بتقرأ في الزعيم الأزهري
56,@user @user @user يا شارب بول البعير انت نكرة وبلادك العاهرة التي انجبت لقطاء مثلك يا عار الامه
57,@user @user يا احقر خنزير يا شارب بول البعير واكل روثه يا صاحب البارات و المراقص يا عميل الاسرائليين و الامريكيي
58,@user @user @user انت ايها النتن نتانة عرقك المقرف تتطاول على بلادي التي هي اكبر من بلدك مساحة…
59,@user انت مثل بول البعير
60,@user @user @user @user @user ههههههههههه عد انا دريت انا بول البعير له اثر اقوء من الخمر
61,@user @user ههههه يكفينا فخرا أننا صمدنا و نسعى إلى تحرير أرضنا يا شاربي بول البعير .. بعدين عم تحكي عن ايران… @URL
62,@user @user @user تجرأت وتدخلت في اليمن بلادك ههههههه وهي تعاني مع الحوثي الى يومنا هذا ههههه ف…
63,هذا قائدشرطةدبي قد اكثر من شرب بول البعير حتى صار حماراً فوتشوبياً
64,@user لاتكون تكثر من شرب بول البعير فقد اكثرت من الشرب حتى اصبحت حمارا
65,@user كس امك <U+1F335> اختتتتفوووو عليك وعلى اشكالك يا انجس من بول البعير ..
66,@user @user ههههههههه لا يا ابله بول البعير اوصى به الرسول واما بول البنجالي خلك في في شرب بول حميركم…
67,@user @user انت مش عاجبك أن الأجانب رواتبهم أعلي منكم عارفة هما أعلي منكم ليه عشان انتو بهايم ومينفعش ال…
68,@user @user هههه البقرة امك يا شارب بول البعير ويللي ابوك ناكح الماعز والحمير انتم ما انتم سوى حيوانات ن…
69,يضحكوا على الهندوسي لأنه بيشرب بول البقر وهم بيشربوا بول البعير!
70,@user هذه التغريدة توثق مقولة قثم إنما جئت لأتمم مكارم الأخلاق فاستبدل بول البقر ببول البعير
71,@user بول البعير افضل من بول السياح هههههههههههههههههههههههههههههههههههههههههههههههههههههههههههه
72,عقبالك ياحبيب أمك فى جهاد النكاح.وجمال كان الدكر وإنت نتايته ..اللبؤة.. ها ها ها
73,@user وانت ابن وشو ياحمار انت والعطية خنازير انجاس ياطراطير الشاذ تميم اميرك شاذ ياحمار يابن الحمار
74,@user خنازير ابناء خنازير اصدقاء خنازير تنبح علي الام
75,@user عاد هذا الفالي سيد كذابين الدين الشيعي دين خنازير لعنة الله على من أسسه الخنزير اليهودي إبن سبأ و الخن…
76,@user يبدو أنك كلب وراضع من حماره و تربى مع خنازير ( ما تفهم أن الرياض عاصمة دولة تقود العالم الإسلامي) جهز جوازك… @URL
77,@user @user هاذا اخبث انسان خبث نجاسة الفلسطينين كلها اجتمعت فية اقطع منة حليب خنازير يقلب
78,@user @user معصب من شيعة النعال عليهم
79,لعنة الله وودي يلطمون بالنعال بعد غمسه بترب خربلاء ع رواسهم ل… @URL
80,@user خنازير مرتدين باعوا آخرتهم ودنياهم من أجل إرضاء أمريكا ودول الصليب عنهم أخزاهم الله!! والقادم أدهى وأمر بإذنه تعالى
81,RT @user يا خنزير هذا ملكٌ أبا عن جد، خلفه ملوك ملؤوا الأرض عزا وفخرا، لم يكونوا يوما تابعين للاستعمار ولا منقلبين على الأهل والأعمام
82,@user اكيد هذا خنزير حوثي لعنة الله على الرافضه عبيد المجوس ليته يرسلي خاص ابسأله عن الموت لأسرائيل لعنة الله على تقيتهم الذميمه
83,@user كيف تسمى هذا الكائن الديووث بالاستاذ فهذا خنزير من ارباب العلمانية والفجور
84,@user ماذا عن السعودي !!؟؟ هههههههه عربان اوباش حضيرة خنزير والله اطهر من طاهركم ! سفله
85,@user @user يا خنزير ما دخل اختك فينا .. اذا ما بدكم اقصاكم لطيزي بس لاتسوقو الشرف علينا وتقولو استقبلنا
86,@user بل نبع منها الشرك وعبادة القبر والضريح والثارات واللطم والتطبير والزحف للقبور وأكل الطين والتراب القذر ب…
87,@user صحيح الاخونجي جرو ثم كلب ثم خنزي
88,@user @user @user امشي بعيد يا خنزير يازبال الارض
89,أسري أسري ياوااااااد لا أسريلك قال صقر قال والله ما أنت إلا خنزير مؤدلج
90,ديوث امه يرسل لي صورتها اححح #رتويت وتفاعل يلا
91,@user #علاء_الاسواني اذا ماكنش ديوث زيك يقول كدة امال مين اللي هايقول وانت كل كتاباتك قصص جنسيه ..محدش قلك ان دا حريه شخصيه زي…
92,@user @user اذا كان الروافض الفرس المجوس الصفويون الهندوس يؤمنون بهذا الكلام فاليشهد التاريخ انني ا
93,@user ههههههه منطق غبي وأسلوب فكر رافضي جبان
94,RT @user احمد الله جلا وعلا على سلامة المنهج والمعتقدت حزبي ولا بدعي ولا خرافي ولا قبوري ولا صوفي  ولا رافضي ولا تكفيري...#سلفي_أ…
95,@user حين يكتب رافضي يشتم الأمة ودينها وقادتها أودرزي يؤز الفتن بين أبنائها أومهرطق يشكك بهويتها فإن الفضائيات تصفق طربا لذلك .…
96,@user خبيث مرتزق رافضي حاقد من بقايا الدولة العبيدية
97,@user @user @user اسمها اسراء العمر فلسطيزيه عايشه ومستمتعه بحقوق عمل مواطنات سعوديات عاطلات وهذا وجهها الق
98,@user هذه كائنات فضائية، حدكم يا حريم ترى مافي أحسن من سواقة رجالنا <U+1F602><U+1F92B> هههههه عنجد شر البلية ما يضحك
99,#ياسر_الفيصل انسان مستشرف لو فيه خير ومعه الحق كان منزل صورته وجنسيته مو يبابي ورا اسم مستعار ( سوري وسخ ) بنات الس… @URL
